vocab,Freq
하루히,196
입갤,185
시발,92
미쿠루,90
나가토,76
쿈새끼,57
진짜,53
아니,46
존나,45
하루히쉑,40
일남충,40
츠루야누나,34
근데,33
코이즈미,29
중계,28
가슴,25
노래,23
너무,21
아사쿠라,21
3기,21
찌찌,20
4월,20
나도,20
미쿠루쟝,20
오늘,19
하루히는,18
씨발,18
1등,16
아니냐,15
코이즈미쉑,14
빨리,14
에이트,14
유키쟝,14
이거,14
지금,14
스즈미야,13
여동생,13
뭔데,13
허벅지,13
타니구치,13
이제,13
솔직히,13
엔드리스,13
저거,12
메이드,12
상식,12
누가,12
코삭,12
그냥,11
어우야,11
넘나,10
이미,10
이지랄,10
속보,10
아사히나,10
오늘은,10
사실,10
나가토는,10
뭐냐,10
하루히x도라에몽,9
아씨발,9
복선,9
저게,9
하레하레유카이,9
sos단,9
오프닝,9
수준,9
안경,9
어디서,9
헛소리,9
벌써,9
우주인,9
여기,8
그래서,8
12화,8
엔들리스,8
모르는,8
바니걸,8
시작,7
미래인,7
이거야,7
재입갤,7
초능력,7
개꼴,7
방송,7
이렇게,7
유카타,7
유키,7
갤러리,7
여기서,7
포니테일,7
야스각,7
나가토도,7
입갤wwwwwwwwwww,7
애니,7
단장님,7
실북갤,7
중대발표,7
오랜만에,6
사실상,6
예정,6
오늘도,6
시리즈,6
아니시발,6
가슴에,6
저새끼들,6
순위,6
우리도,6
야십분,6
다시,6
아직,6
1위,6
5월,6
유키짱,6
쉬는시간에,6
쿈이,6
있음,6
다음,6
커엽,6
분노의,6
어떻게,6
뭐야,6
미쿠루는,6
제발,6
프레임,6
컴퓨터,6
언제,6
대체,6
가즈앜,6
없음,6
떡밥,6
아시발,6
에피소드,6
이런,6
표정,6
이름,5
집에가서,5
메이드복,5
기관,5
없는,5
일남충들,5
와시발,5
가슴라인,5
우리,5
토들러,5
어딨냐,5
아이돌갤,5
알제,5
야스,5
로리,5
섹스어필,5
입갤wwwwwww,5
내일,5
처음,5
어디갔냐고,5
이유,5
끝까지,5
비키니,5
수영복,5
천사의,5
역전재판,5
입개,5
아님,5
틀어주셈,5
입갤wwwwwwwwww,5
야구,5
어제,5
나오는,5
입갤wwwwwwwwwwwww,5
없제,5
가자,5
목소리,5
오와콘,5
범인,5
그래도,5
염전노예,5
도배,4
레전드,4
중계달리고있노,4
학교,4
생각나네,4
토마레,4
살아있는거있음,4
아직도,4
시간,4
게이야,4
일본,4
아웃소싱,4
왕찌찌,4
그자체,4
하나,4
가능,4
갑자기,4
마인드,4
커여움,4
장면,4
곱등이,4
개쩌네,4
클로즈업,4
설명충,4
9시,4
개커엽,4
좋아하는,4
원래,4
대학생들,4
골반,4
창녀,4
발언,4
볼때마다,4
계속,4
대사,4
무슨,4
유키쨩,4
보고,4
부르마,4
방에,4
간호사,4
링크,4
정신병,4
좋음,4
캘린더섬,4
커엽다,4
방종,4
미친,4
단장,4
소스단,4
사복,4
내가,4
퍄퍄퍄퍄,4
세계,4
스샷,4
8개,4
재앙,4
이게,4
커엽네,4
저새끼,4
모름,4
타니가와,4
1기,4
처녀막,4
부럽네,4
이래서,4
와중에,4
뭐임,4
그와중에,4
상식이,4
아니지,4
방금,4
실북,4
이번엔,4
흑우,4
날카롭죠,4
있냐,4
지가,4
역시,4
어째,4
브라,4
연속등록,4
뭔가,4
폐쇄공간,4
생각이,4
미쳤네,4
리빌드,4
봐라,4
4화,4
단편,4
같이,4
매미,4
나온다,4
중간에,3
이새끼,3
모에,3
포커페이스,3
중계하고있니,3
새끼들,3
공포의계곡,3
신인,3
타이밍,3
캐릭터송,3
콘새끼,3
갤주,3
사건,3
아무도,3
존나길어,3
일부러,3
화장실,3
제일,3
아니라,3
갓곡,3
중계가,3
대회참가,3
미친놈들,3
저걸,3
저건,3
산타클로스,3
취향,3
팩트,3
엔드8,3
어디,3
사람이,3
아니면,3
이벤트,3
하냐,3
개발자,3
보니까,3
만들어,3
좆노잼,3
바스트모핑,3
맞잖아,3
하는,3
틀어라,3
츠루야노래,3
처음볼때,3
섹스,3
들이대는거봐랔,3
퍄퍄,3
부활,3
공지로,3
에피,3
카와이,3
엔딩,3
매일,3
우리는,3
귀엽네,3
광고쟁이가,3
개빠르놐,3
여고생한테,3
친구,3
칼질,3
쿄애니,3
들어가네,3
저거보고,3
입갤준빜,3
얼마,3
맞지,3
틀딱들,3
나중에,3
코난,3
차단,3
유령선,3
여자친구,3
덧니,3
사람,3
인터넷,3
치트키넼,3
졸예,3
분홍브라,3
보내는데,3
데이터,3
5위,3
저세상,3
커엽자너,3
부단장,3
3기발표,3
입코딩하네,3
미친년,3
도대체,3
틈새개그,3
입갤wwwwwwwwwwwwwwwwwww,3
하면,3
쿈은,3
고도증후군,3
이지,3
야루히,3
정신차리지,3
플레이,3
결정,3
하는데,3
다음은,3
개잘어울라갰더,3
니가,3
개꼴렸다,3
소실,3
창녀정신,3
표정봐라,3
이모토쟝,3
떳다,3
이건,3
이걸,3
커엽노,3
비치볼,3
병신년아,3
생각하는,3
시바,3
시밬,3
달리는,3
빨고싶다,3
나가루,3
오후,3
도배차단,3
알았는데,3
공지에,3
혓바닥,3
쓸데없이,3
폰이랑,3
그장면,3
피해자,3
우울,3
오늘의,3
월요일,3
키미도리도,3
시작하네,3
똑바로,3
상식을,3
작가,3
5월병,3
5등이,3
다음주,3
나오는거임,3
2006년,3
안됨,3
하는거냐,3
좀더미래인,3
퇴갤,3
너무좋다,3
토요일까지,3
혼자,3
보는건데,3
인간적으로,3
별모양,3
야시간,3
입갤예정,3
가즈아,3
틀딱,3
여동생이,3
2등,3
안하냐,3
존나기넼,3
뭐고,3
좋다,3
타니구치쉑,3
머꼴,3
마지막까지,3
있는,3
있다,3
개새끼네,3
봐랔,3
아니씨발,3
6화,3
쿈도,3
시간여행,3
회수,3
님들,3
9화,3
없는데,3
그거,3
딸감,3
좋은거,3
그동안,3
보는거,3
다들,3
안맞는다,3
애들은,3
호밍모드,3
누나,3
선배,3
공중화장실,3
개꼴린다,3
어깨,3
야스해,3
감사합니다,3
엔딩곡,3
영어,3
어케,3
노래도,2
16인치포,2
재밌네,2
내일은,2
들어온,2
끝났냐,2
16일의,2
드립,2
옆에,2
트는거노,2
이리,2
신작,2
그러게,2
4명,2
진지빠는거,2
진히로인,2
안녕하루히,2
핫식스,2
소녀,2
기습중계,2
흥갤,2
귀엽게,2
언제나,2
좀만,2
정리해서,2
되는,2
질투하노,2
나와라,2
달려가고,2
넘나좋음,2
내일이,2
하나라도,2
정박아,2
두개,2
슈퍼,2
보는중이네,2
쳐다보네,2
또또,2
해줘,2
빈유라,2
입갤wwwwwwwwwwwwwwwwwwwww,2
끝나노,2
질질짜누,2
몇개,2
안들어,2
괜찮네,2
아쉬운데,2
상남자,2
저런데,2
킁카킁카,2
망상,2
2번,2
궁금한건데,2
뭔뎈,2
동시에,2
못하는,2
벌금,2
나왔다,2
아인슈타인계,2
왜이리,2
저작권,2
맡고싶드,2
30초간,2
일본어,2
있으면,2
미투운동,2
완장새끼,2
노예,2
너도,2
컴이랑,2
러브레터,2
파딱,2
노래는,2
없냐,2
도전과제,2
코난도,2
떡밥을,2
칼빵녀,2
철벽,2
입갤이냐,2
데이트신청에,2
그러네,2
띵곡,2
자막,2
딸치려고,2
중계는,2
17일의,2
둘이서,2
있었으면,2
없노,2
유입,2
틀라고,2
푸릉푸릉,2
프로그래밍,2
10위,2
나무위키충,2
처음보는,2
떨어지네,2
미스테리,2
캐송,2
빳따,2
오피스룩,2
빠르게,2
올라왔다,2
당했다,2
사냐,2
당해봐야,2
재해석,2
지랄,2
가슴이,2
고백봐라,2
신고,2
조사,2
에이트도,2
키타wwwwwwwwwwwww,2
4명인거,2
로리히,2
대학생은,2
거대파랑젤리,2
69,2
이것이,2
참가,2
왜이렇게,2
코루히,2
하네,2
그니까,2
3살,2
시간도,2
월희갤,2
하라고,2
당했노,2
많은,2
오나홀,2
오타쿠,2
커여워,2
노예해방,2
간닼,2
많이,2
책임회피,2
크기의,2
말이,2
6회차인데,2
광고컨텐츠,2
이세계인,2
옷은,2
18일의,2
그렇게,2
속으로,2
중꼐,2
2위다,2
이러니까,2
신생아,2
뽀뽀,2
잘만들엇,2
개꼴이네,2
일암충,2
오프닝부터,2
무슨일이,2
자연스럽게,2
1등을,2
떠드는거지,2
코구,2
1등이,2
입갤준비wwwwwww,2
냄새,2
아아,2
거유,2
찐특,2
pc로,2
저기가,2
이번에는,2
생각해도,2
중학교,2
갔는데,2
그런,2
기대된다,2
헤어스타일,2
생각했노,2
만드는거얔,2
보자,2
그럼,2
수제,2
숙제,2
금칙사항,2
다른거,2
일남춘,2
본인,2
각잡는거봐라,2
맛있다,2
소리,2
언제까지,2
슬라이딩,2
시작할거임,2
쓰르라미,2
미쿠루시력,2
있다는거냐,2
한개씩,2
달리자,2
못한다는,2
열심히,2
이츠모,2
새우튀김,2
후못후,2
수상한,2
견제하네,2
실북갤보고,2
치어리더,2
보여주는,2
시발아,2
봐야,2
본방충들,2
심쿵,2
보고싶다,2
되겠다,2
풍뎅이,2
다같이,2
고등학생,2
입갤하겠네,2
관련,2
안다고,2
끝나면,2
베스커빌가의개,2
하나요,2
교복치마,2
방송보고,2
성우,2
매주,2
쿈쉑,2
주딱,2
출연,2
야구는,2
노잼인건,2
내미는,2
컴터로,2
젖탱이,2
저능아,2
개구리,2
5위인가요,2
기대하넼,2
안나오노,2
해도,2
말하는,2
성적,2
찔렀냐,2
2위,2
아무래도,2
있으려나,2
물벼룩,2
움직이기삻데,2
명작이냐,2
4위,2
파이러츠,2
개좋네,2
커밍아웃,2
2016년에서,2
스미스,2
너때문이잖아,2
알았음,2
힘내랔,2
상상하노,2
계산기,2
대환장,2
멘고멘고,2
증거입니다,2
멸망,2
하루,2
시청자,2
위한,2
시작에,2
고딩이,2
안오면,2
와와와쓰레모노로,2
bd사는거,2
쿈씨발새끼,2
여자라구요,2
허벅지로,2
있었던,2
시작이,2
금방,2
히가시,2
양심,2
안남았네,2
키타wwwwwww,2
몰라요,2
16년이,2
모핑,2
저런,2
느낌,2
개털리네,2
일정,2
야붕이,2
가방,2
한시간,2
기대기대,2
테이블,2
살면,2
입니다,2
친구가,2
멘탈붕괴,2
젤리좌,2
몇명이,2
들어보고싶다,2
등장,2
저러는거내,2
차라리,2
하니까,2
수고했다,2
소설,2
여름,2
많네,2
헛소리는,2
다시보니까,2
극장판,2
작안의,2
브금,2
여객선,2
폰이,2
순정충,2
링크좀,2
일남충이,2
콜렉션,2
못함,2
어린이갤,2
개소린지,2
대나무,2
알아가지고,2
성우새끼,2
생각하는거봐랔,2
아는사람,2
30일을,2
킹갓,2
히루히,2
디씨,2
좋지,2
낳고,2
천번이,2
만들어옴,2
한번,2
도서관에서,2
맞냨,2
숙제하자,2
있는거,2
1분전,2
유호,2
10살이면,2
겨드랑이,2
들이밀더라,2
개웃기네진짜,2
레이드,2
입갤했네,2
시체가,2
방송하냐,2
선택,2
맨날,2
이노래가,2
놀러왔네,2
파고있놐,2
야짤,2
하고왔다,2
이름이냐고,2
씹머꼴,2
풀스택,2
기대되는군,2
범인이네,2
11화,2
매드무비,2
흑우없제,2
보는,2
듣고,2
머임,2
처음부터,2
9시에,2
향해,2
생리,2
웹사이트,2
백설공주,2
올라가노,2
이해했노,2
넘나좋,2
동굴,2
학교1등은,2
세컨드,2
염전주도,2
나는,2
새벽,2
액션물,2
왤케,2
개부럽내,2
에스오오에스나라다이조오부,2
반사광,2
행동력보소,2
기분,2
여름에,2
왔네,2
저정도,2
봤는데,2
찍어뒀지,2
닥치고,2
같은거,2
요즘,2
여름방학,2
아니랄까봐,2
아니고,2
입겔,2
동침,2
히오스,2
야스하네,2
들어갔네,2
조크,2
미안해,2
노래에,2
시발새끼,2
곱등이쉑,2
스폰서,2
눈을,2
비가,2
오네가이,2
만갤에,2
개기대중,2
트위치에서는,2
치마,2
눈이,2
올려주면,2
청춘,2
결국,2
자살하겠단거,2
대짜,2
분위기,2
야구부,2
쳤음,2
왔다,2
손놀림,2
부드러운거,2
안하고,2
사랑해,2
꼬라지,2
왔으니,2
재미없네,2
우울증,2
속이,2
극한직업,2
있긴,2
누군데,2
그림자,2
헛소맄,2
전화고백,2
제정신아니야,2
괭이갈매기,2
파랑새,2
2100,2
보고있느넫,2
안하노,2
컨텐츠,2
중계하느라,2
나오네,2
나루호도,2
이해하는데,2
끝내자,2
항상,2
중계달리는,2
힘들었겠다,2
카미사마,2
노예였네,2
안나옴,2
안함,2
만연체,2
선생들도,2
시간정지다,2
저런거,2
눈치없노,2
좋네,2
안가도,2
타니구치데씈,2
아직까지,2
눈썹봐,2
생각은,2
드뎌,2
자꾸,2
당근,2
코타에와,2
링크글,2
엉덩이,2
마는거봐라,2
없는거,2
주머니,2
뭐가,2
잠깐,2
대충,2
꼬리치는거봐,2
쿈새끼는,2
좀더,2
부럽다,2
연습,2
다보고,2
머리스타일,2
있노,2
일단,2
한명도,2
이쁘다,2
멈춰줘,2
나오냐,2
검은조직,2
공지,2
시작이다,2
5등까지,2
교복이냐고,2
가장,2
츠루야누님,2
명언,2
있는데,2
나름,2
실화냐,2
보면,2
먹어야지,2
히라노,2
범죄자,2
무덤을,2
아저씨들,2
3화,2
미리,2
살아있어,2
캐나다,2
엔딩이냐,2
목표는,2
7화,2
노래냐,2
봉오도리,2
엑스트라,2
8화,2
창녀근성,2
어딨는거야,2
설마,2
눈치,2
씨발련아,2
개꼴리네,2
백퍼,2
8배속,2
마이크,2
사이트,2
가슴만지고,2
미모,2
60프레임,2
사기치고있냌,2
에반게리온,2
꼴리넼,2
고도에,2
조기축구회,2
하루이갤,2
둘이,2
갤주님,2
좆같은,2
저렇게,2
갤주는,2
개잘어울리네,2
아서코난도일,2
인터페이스,2
터짐,2
무시하고,2
끝나고,2
기관은,2
바로,2
모르겠다고,2
노래틀어주세여,2
발연기뭐냐시발,2
있다고,2
1회차,2
온두라스,2
떡밥나옴,2
놀러간거,2
컴부장,2
3명이면,2
야해,2
칼빵,2
남았노,2
들어오는,2
형님,2
입갤준비wwwwwwwwwww,2
안경벗어,2
뭐냨,2
좆토애니메이션,2
컴퓨터는,2
느껴지겠넼,2
만념글,2
성우들,2
올려놓는다,2
직구밖에,2
해뇠었나,1
식의,1
진지한거보소,1
갈아입고,1
면간,1
아쉽놐,1
보자마자,1
하고싶은,1
2300,1
광고오냐,1
길을,1
달아라,1
벌레잡기,1
했을까,1
지능임,1
병신,1
바쁘네,1
욱일입갤,1
이어지는,1
뭐노,1
기만자새끼들,1
상식적인,1
2시간,1
날씨면,1
뜨신물이,1
앵귤러,1
싸가지,1
한녀마인드,1
내일을,1
존멋,1
찐따쉑들,1
이유가,1
우울로,1
작당모의,1
쿈게이야,1
빨통,1
어디선가,1
떨어지는뎈,1
신의,1
안입힌다,1
다크어썌신,1
아싸쉑,1
생리중,1
아이돌로,1
노시,1
학교라는,1
6등이다,1
성의없네,1
만져볼래,1
체력은,1
의복,1
하고있었음,1
훈련소는,1
맞출수,1
스탠드냐,1
싸이코패스,1
했었는데,1
아닥한듯,1
큰일은,1
게롯파,1
야만국가,1
아침부터,1
가정보안,1
분발해라,1
먼데,1
포장충,1
3교대고,1
시대를,1
이거애니새로나옴,1
슴골,1
아무튼,1
씹노잼행,1
저거시발,1
피눈물행,1
업글,1
기준,1
모으네,1
우산도,1
야트리스,1
자세면,1
사과하라,1
야인슈타인,1
안믿고있어,1
같지,1
사실싱,1
죽었다,1
꼽사리,1
다음화,1
빈혈,1
그런건,1
그언섹,1
로리들,1
끝나니,1
거대젖가슴,1
오피여자갘놐,1
전제노,1
들이밀움,1
풀려싿,1
5명,1
나빸,1
늙어서,1
작화,1
지능,1
표지,1
노동자,1
라는말,1
패러디,1
원래이랬나,1
상식드립,1
써라,1
i컵은,1
다컸지,1
눈물의,1
퇴갤직전,1
소년,1
퍄퍄퍄퍄퍄퍄퍄퍄퍄,1
때문에,1
오신,1
집사도,1
부릉부릉,1
입갤인데,1
혼내줘여지,1
야구장갔다가,1
5분은,1
재재재,1
피규어만,1
지금노래,1
추루야,1
얘도,1
추한데,1
ssd수면으로,1
말대꾸하잖아,1
감정실렸음,1
특보,1
금칙,1
물주냐,1
시간평면,1
콘바스,1
노예행,1
8명,1
묻혀서,1
저번에,1
찌찌도,1
기다려,1
소녘,1
혐한,1
미쿠르,1
왕복,1
칼질도,1
눈돌아가네,1
설산증후군부터,1
발페티시,1
웃긴점,1
1천만원,1
안하는거니,1
소레가,1
아름다운,1
품평들어간다,1
웃음참고있을듯,1
눈물이,1
전투력,1
로리누나,1
뒷태보고,1
파티,1
우리가,1
리얼,1
튀김옷이,1
무댄침입에,1
보는데,1
대줬으면,1
실한데,1
게이같이,1
방송에서,1
하루히왔닼,1
튼실한,1
레이와,1
내일의,1
이거왜실북갤임,1
그러니까,1
해볼래,1
의견좀,1
스튜디오,1
수상,1
37화하노,1
도심속의,1
모으는거봐,1
골든위크,1
로리하루히,1
충실하게,1
부드럽네,1
잡혔닼,1
업으면,1
현관합체좀,1
끝났노,1
케이이치,1
막곡으로,1
데쇼카,1
찌찌봐랔,1
각인가,1
사망플래그,1
선택한게,1
뜨거운밤,1
와타시노,1
컴기준,1
옵션,1
운전사,1
2기그림체,1
옆은,1
좋잖여,1
21일의,1
5분전,1
잡는거봐랔,1
조릿대잎,1
5위입갤,1
준비운동인거,1
수상하지,1
않았을까,1
치트템양도,1
작가새끼도,1
찍었다,1
내리네,1
8명만,1
개귀몁네,1
매미튀김,1
순삭,1
개땡큐지,1
꿀잼꿀잼,1
봐봐,1
누나한테,1
출발,1
그립다,1
대놓고,1
유일하게,1
바람구멍,1
가긴,1
깊은,1
1위냐,1
시즌,1
2발,1
개침착한거봐랔,1
끊으면,1
대딸,1
하게,1
엔드8이라는게,1
침착한거봐,1
뒤집었노,1
틀딱이라,1
노린거맞지,1
에스오에스나라,1
쇼호스트,1
물벼룩좌,1
뭔대,1
찍었네,1
드디어,1
딴갤에서,1
뜨는데,1
뿌려라,1
남았는데,1
들어야됨,1
댔다,1
대한,1
뿌서졌는데,1
치고있네,1
당돌하노,1
가치,1
또르륵,1
일교차,1
이이야이,1
보상,1
장난감,1
못들어주겟군갑,1
개삐졌음,1
계획,1
그녀,1
안닫아서,1
어서오세요,1
칼질하는순간,1
조언보솤,1
연속이네,1
다니내,1
빨동,1
그거듣고,1
고도의,1
목소리는,1
목적,1
쿨러에,1
22살,1
핵개발했노,1
오는데,1
입갤헀었는뎈,1
애미,1
270도,1
행위,1
방관하냐,1
당황,1
알바천국에,1
머리봐랔,1
니네가,1
영문판도,1
코난새끼,1
하고,1
아이디,1
강간,1
야구대회,1
얌전한,1
어케찾음,1
막타충,1
스택,1
미쳤다,1
3년간,1
짤렿네,1
오렌지,1
살았냐고,1
한게,1
대꾸했는데,1
달력,1
커플,1
월케,1
죄다,1
커여운거보소,1
걸어서,1
모셔와,1
고백으로,1
커피,1
감고,1
30분,1
찾음,1
얼굴로,1
일본의,1
참피년,1
하룻밤,1
커딩,1
했음,1
치녀다,1
썸띵,1
이장면,1
트루먼쇼,1
별은,1
제작,1
정곡찔렸노wwwwwwww,1
띵작인,1
간접키스,1
야린이날,1
시간왤캐안감,1
일본인,1
끝나냐,1
모르면,1
사이버테러,1
입만,1
드립수준,1
미안하노,1
다른,1
기름좀,1
있었음,1
3기발표중,1
뭔말인데,1
창녀로,1
집가고십다,1
보소,1
차단도,1
쿈만,1
ptsd옴,1
떡상하노,1
잊이제와서,1
커플충,1
야메토케,1
의미하는거지,1
자료,1
외모,1
중계끝나고,1
팔도,1
하나비,1
특집을,1
4d애니였노,1
플루이드모션,1
구매법,1
여자사는집에,1
8회차인데도,1
다릴,1
컴도,1
박기최적화자세,1
몇퍼냐,1
커피다섯잔,1
8번,1
부탁,1
갑분싸,1
주말마다,1
다리,1
만년이면,1
되야지,1
입었다,1
씹가능,1
어케이기노,1
최강꼴림캐,1
예쁘다,1
대꼴이네,1
합법거유로리임,1
말도안되는,1
지원오신분들,1
1분,1
몰랐네요,1
현대예술로,1
천번,1
멘트,1
베가,1
대홬,1
당한다,1
장애인,1
사겼네,1
만난적,1
가야하는데,1
보고싶은데,1
그와중에작업거네,1
다도는,1
일생겨서,1
핸드제스쳐,1
사진과,1
자세봐랔,1
정액마려워,1
코예부가,1
올리면,1
한국,1
애니잼냐,1
이번,1
꼴렸는데,1
안막았으면,1
3년됬냐,1
다땄잔어,1
꼴잘알이넼,1
된다면,1
포수플라이,1
대회,1
추파를,1
액자에,1
몸은,1
따이네,1
컴이란,1
걸리는데,1
묻힌,1
피꺼솟,1
빡대가리특,1
꽤있네,1
몸이,1
진짜였냐,1
횡단보도,1
3분,1
정말좋가,1
자판기,1
압축력,1
아20분순삭이네,1
짜장범벅,1
올렸음,1
애니메이션순서에서,1
개커여움,1
기계됬네,1
머임중계으디서봄,1
펠라최적화,1
프로,1
오피셜,1
끝이었을까,1
실하냐고,1
기관새끼들,1
ide없으면,1
술한자느했습니다,1
씹아싸,1
벗어재끼는거봐,1
토마렠,1
복수,1
러키스타는,1
글만많이쓰면,1
신났노,1
라이토,1
뭔가했더니,1
죽은사람,1
커플아웃,1
안짤리고,1
허술한거봐라,1
책좋아함,1
몸통박치기,1
못하면서,1
1등찍었다,1
모라토리엄,1
중시하지않아,1
존나부랍노,1
없네,1
전대통령,1
사람은,1
옷차림,1
감염된듯,1
보겄다,1
팬들이,1
설산,1
원해서임,1
혼틈,1
원탑,1
씨가된다,1
찍을줄,1
너무하노,1
되겠네,1
잘짰노,1
싸우는,1
타시카니,1
이상한,1
저상황에서,1
모니터만,1
안나네,1
빼자고,1
저표정,1
끄덕끄덕,1
없었음,1
방문,1
치인,1
60fps냐,1
칠판옆에,1
입갤wwwwwwwwwwwwwwwwwwwwwwwwwwwwww,1
노린건가,1
있지않냐,1
위암말기,1
어디나,1
달림,1
변중,1
5명은,1
콘푸레이크,1
고딩,1
할배새끼,1
자살안했노,1
메차메차,1
사실은,1
봐놓고,1
짧노,1
쳐노네,1
개족밥이네,1
방송정보,1
걸린거야,1
의상,1
법칙,1
누구냐고,1
달력이냐,1
안나냐,1
작화가,1
배틀넷,1
여기도,1
발사체,1
유포니엄,1
찍어놨다,1
틀어도,1
소오름,1
불러일으키노,1
애니다,1
죽은줄,1
볼수,1
게이얔,1
바랍니다,1
끝만보자,1
동기화중,1
지능이아니라,1
4밖에없냐,1
빡쪟다,1
커진다,1
세계의,1
존재감보솤,1
차리지,1
야년전쯤이었나,1
스키데쇼,1
두부외상,1
개많네,1
4위했다,1
흑막설,1
하면됨,1
굔이,1
토요일이라고,1
개꼴림,1
뺴고,1
낚이는거,1
저겤,1
잘록한거봐,1
충족했다,1
식고문하는거봐랔,1
이색끼도,1
이제보니,1
사귀고싶다,1
개최,1
애니는,1
될듯,1
비싼거,1
답답해서,1
빨라짐,1
소년범죄단,1
사랑에,1
깔어뒀노,1
본심,1
소스단의,1
온도계냐,1
적고,1
호타로,1
문예브,1
미스테릭,1
중계날이노,1
곱등좌,1
씨게왔넼,1
할까,1
어른들이,1
달아올라,1
애비,1
좋을듯,1
점심시간에,1
엔터테이너,1
영화제,1
시달소,1
여성상위,1
전파계에,1
사이에서,1
싹다봐서,1
틀쓰한데,1
또라이네,1
쿠루,1
오우,1
nasa에서,1
일하러,1
밥블레스유보는데,1
누구요,1
하려면,1
인간이냐,1
리본은,1
1위도,1
빵디,1
인기많냐,1
지는건,1
고쳐야,1
마이마이,1
컴퓨털한대면,1
단장브라,1
가슴축소수술,1
건너냐고,1
뜬거보니까,1
짝이업센,1
개멋졌는데너무,1
쟤내,1
시청,1
대로,1
볼꺼냐,1
서실,1
헤라클레스,1
잃어버렸음,1
부러지겠네,1
얻었노,1
입구가,1
침대체크,1
팬티,1
사키,1
불가사의,1
동굴탐험,1
정보글,1
동위체말고,1
전공,1
